%MSG-i ThreadStreamSetup:  (NoModuleName) 28-Jul-2025 08:51:05 CEST pre-events
setting # threads 2
setting # streams 2
%MSG
%MSG-i CUDAService:  (NoModuleName) 28-Jul-2025 08:51:08 CEST pre-events
CUDA runtime version 12.8, driver version 12.9, NVIDIA driver version 575.51.03
CUDA device 0: Tesla T4 (sm_75)
%MSG
%MSG-i AlpakaService:  (NoModuleName) 28-Jul-2025 08:51:08 CEST pre-events
AlpakaServiceSerialSync succesfully initialised.
Found 1 device:
  - Intel(R) Xeon(R) Silver 4216 CPU @ 2.10GHz
%MSG
%MSG-i AlpakaService:  (NoModuleName) 28-Jul-2025 08:51:08 CEST pre-events
AlpakaServiceCudaAsync succesfully initialised.
Found 1 device:
  - Tesla T4
%MSG
28-Jul-2025 08:51:09 CEST  Initiating request to open file root://eoscms.cern.ch//eos/cms/store/relval/CMSSW_14_0_0_pre2/RelValTTbar_14TeV/GEN-SIM-DIGI-RAW/PU_133X_mcRun4_realistic_v1_STD_2026D98_PU200_RV229-v1/2580000/0b2b0b0b-f312-48a8-9d46-ccbadc69bbfd.root
28-Jul-2025 08:51:47 CEST  Successfully opened file root://eoscms.cern.ch//eos/cms/store/relval/CMSSW_14_0_0_pre2/RelValTTbar_14TeV/GEN-SIM-DIGI-RAW/PU_133X_mcRun4_realistic_v1_STD_2026D98_PU200_RV229-v1/2580000/0b2b0b0b-f312-48a8-9d46-ccbadc69bbfd.root
Begin processing the 1st record. Run 1, Event 9502, LumiSection 96 on stream 1 at 28-Jul-2025 08:51:55.986 CEST
Unpacked values 2S: chipID = 4, addr = 4, size = 1, threshold = 0, strip = 512, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 78, size = 2, threshold = 0, strip = 967, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 14, size = 2, threshold = 1, strip = 141, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 73, size = 2, threshold = 0, strip = 200, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 31, size = 7, threshold = 0, strip = 793, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 40, size = 6, threshold = 0, strip = 802, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 25, size = 4, threshold = 0, strip = 914, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 41, size = 1, threshold = 0, strip = 930, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 47, size = 2, threshold = 0, strip = 936, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 94, size = 8, threshold = 0, strip = 983, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 83, size = 2, threshold = 1, strip = 210, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 111, size = 8, threshold = 1, strip = 873, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 3, size = 1, threshold = 1, strip = 892, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 5, size = 3, threshold = 1, strip = 894, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 9, size = 2, threshold = 1, strip = 898, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 12, size = 4, threshold = 1, strip = 901, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 17, size = 4, threshold = 1, strip = 906, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 44, size = 2, threshold = 1, strip = 933, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 73, size = 2, threshold = 1, strip = 962, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 80, size = 1, threshold = 1, strip = 969, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 100, size = 3, threshold = 1, strip = 989, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 117, size = 1, threshold = 1, strip = 1006, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 85, size = 1, threshold = 0, strip = 339, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 64, size = 1, threshold = 0, strip = 445, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 66, size = 2, threshold = 0, strip = 701, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 102, size = 4, threshold = 0, strip = 864, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 119, size = 2, threshold = 0, strip = 881, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 126, size = 1, threshold = 0, strip = 888, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 13, size = 2, threshold = 1, strip = 13, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 78, size = 2, threshold = 1, strip = 332, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 52, size = 1, threshold = 1, strip = 433, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 68, size = 2, threshold = 1, strip = 703, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 113, size = 2, threshold = 1, strip = 875, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 26, size = 2, threshold = 0, strip = 280, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 3, size = 2, threshold = 0, strip = 384, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 83, size = 1, threshold = 0, strip = 591, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 120, size = 2, threshold = 0, strip = 882, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 42, size = 2, threshold = 1, strip = 296, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 7, size = 2, threshold = 1, strip = 388, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 79, size = 1, threshold = 1, strip = 587, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 1, size = 2, threshold = 1, strip = 890, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 44, size = 5, threshold = 0, strip = 425, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 82, size = 2, threshold = 0, strip = 717, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 20, size = 4, threshold = 1, strip = 401, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 89, size = 2, threshold = 1, strip = 724, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 80, size = 3, threshold = 0, strip = 80, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 117, size = 3, threshold = 0, strip = 244, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 18, size = 4, threshold = 0, strip = 272, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 27, size = 1, threshold = 0, strip = 408, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 44, size = 1, threshold = 0, strip = 425, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 79, size = 4, threshold = 0, strip = 460, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 87, size = 1, threshold = 0, strip = 468, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 107, size = 2, threshold = 0, strip = 488, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 109, size = 1, threshold = 0, strip = 744, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 91, size = 2, threshold = 1, strip = 91, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 42, size = 4, threshold = 1, strip = 296, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 22, size = 1, threshold = 1, strip = 403, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 42, size = 1, threshold = 1, strip = 423, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 70, size = 8, threshold = 1, strip = 451, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 92, size = 3, threshold = 1, strip = 473, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 106, size = 2, threshold = 1, strip = 487, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 105, size = 1, threshold = 1, strip = 740, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 66, size = 7, threshold = 0, strip = 66, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 107, size = 4, threshold = 0, strip = 107, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 43, size = 3, threshold = 0, strip = 678, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 66, size = 3, threshold = 0, strip = 828, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 15, size = 6, threshold = 1, strip = 15, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 126, size = 4, threshold = 1, strip = 126, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 65, size = 4, threshold = 1, strip = 700, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 49, size = 2, threshold = 1, strip = 811, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 53, size = 2, threshold = 0, strip = 180, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 103, size = 4, threshold = 0, strip = 230, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 41, size = 3, threshold = 0, strip = 930, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 45, size = 2, threshold = 0, strip = 934, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 68, size = 3, threshold = 0, strip = 957, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 32, size = 3, threshold = 1, strip = 159, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 107, size = 1, threshold = 1, strip = 234, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 51, size = 2, threshold = 1, strip = 940, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 56, size = 3, threshold = 1, strip = 945, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 83, size = 3, threshold = 1, strip = 972, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 22, size = 2, threshold = 0, strip = 149, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 75, size = 1, threshold = 0, strip = 202, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 17, size = 2, threshold = 0, strip = 525, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 20, size = 1, threshold = 0, strip = 528, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 110, size = 1, threshold = 0, strip = 999, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 21, size = 7, threshold = 1, strip = 148, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 30, size = 2, threshold = 1, strip = 157, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 39, size = 2, threshold = 1, strip = 547, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 43, size = 1, threshold = 1, strip = 551, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 21, size = 2, threshold = 0, strip = 21, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 53, size = 4, threshold = 0, strip = 180, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 122, size = 4, threshold = 0, strip = 376, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 31, size = 3, threshold = 0, strip = 412, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 47, size = 1, threshold = 0, strip = 428, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 34, size = 2, threshold = 1, strip = 34, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 69, size = 4, threshold = 1, strip = 196, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 113, size = 2, threshold = 1, strip = 367, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 37, size = 4, threshold = 1, strip = 418, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 70, size = 5, threshold = 1, strip = 451, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 99, size = 2, threshold = 1, strip = 480, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 35, size = 1, threshold = 0, strip = 162, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 74, size = 7, threshold = 0, strip = 328, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 30, size = 2, threshold = 1, strip = 157, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 116, size = 1, threshold = 1, strip = 370, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 118, size = 5, threshold = 1, strip = 372, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 3, size = 2, threshold = 0, strip = 384, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 54, size = 2, threshold = 0, strip = 435, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 61, size = 2, threshold = 0, strip = 442, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 67, size = 2, threshold = 0, strip = 448, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 36, size = 6, threshold = 0, strip = 798, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 71, size = 6, threshold = 0, strip = 960, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 9, size = 2, threshold = 1, strip = 390, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 120, size = 7, threshold = 1, strip = 755, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 22, size = 7, threshold = 1, strip = 911, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 19, size = 1, threshold = 0, strip = 273, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 111, size = 3, threshold = 0, strip = 365, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 116, size = 1, threshold = 0, strip = 370, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 58, size = 3, threshold = 0, strip = 439, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 91, size = 2, threshold = 0, strip = 599, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 8, size = 6, threshold = 0, strip = 643, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 25, size = 7, threshold = 1, strip = 406, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 74, size = 3, threshold = 1, strip = 582, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 38, size = 6, threshold = 1, strip = 673, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 97, size = 3, threshold = 0, strip = 97, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 40, size = 2, threshold = 0, strip = 548, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 43, size = 2, threshold = 0, strip = 551, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 85, size = 1, threshold = 0, strip = 974, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 100, size = 5, threshold = 0, strip = 989, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 106, size = 1, threshold = 0, strip = 995, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 81, size = 2, threshold = 1, strip = 81, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 1, size = 5, threshold = 1, strip = 509, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 103, size = 1, threshold = 1, strip = 992, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 117, size = 4, threshold = 1, strip = 1006, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 12, size = 8, threshold = 0, strip = 139, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 35, size = 7, threshold = 0, strip = 416, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 68, size = 2, threshold = 0, strip = 449, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 102, size = 1, threshold = 0, strip = 610, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 52, size = 3, threshold = 0, strip = 687, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 124, size = 1, threshold = 0, strip = 759, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 34, size = 4, threshold = 0, strip = 796, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 64, size = 3, threshold = 1, strip = 699, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 119, size = 1, threshold = 1, strip = 754, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 50, size = 4, threshold = 1, strip = 812, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 23, size = 2, threshold = 0, strip = 150, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 31, size = 3, threshold = 1, strip = 158, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 2, size = 1, threshold = 0, strip = 129, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 24, size = 2, threshold = 0, strip = 151, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 54, size = 2, threshold = 0, strip = 435, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 91, size = 1, threshold = 0, strip = 472, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 102, size = 4, threshold = 0, strip = 483, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 123, size = 3, threshold = 0, strip = 504, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 24, size = 2, threshold = 0, strip = 532, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 114, size = 8, threshold = 0, strip = 1003, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 0, size = 1, threshold = 1, strip = 127, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 25, size = 2, threshold = 1, strip = 152, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 40, size = 2, threshold = 1, strip = 421, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 83, size = 1, threshold = 1, strip = 464, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 123, size = 4, threshold = 1, strip = 504, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 94, size = 4, threshold = 0, strip = 475, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 69, size = 3, threshold = 0, strip = 577, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 110, size = 3, threshold = 1, strip = 491, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 69, size = 2, threshold = 1, strip = 577, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 106, size = 2, threshold = 0, strip = 106, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 117, size = 3, threshold = 0, strip = 117, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 75, size = 4, threshold = 0, strip = 456, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 27, size = 2, threshold = 0, strip = 535, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 52, size = 3, threshold = 0, strip = 560, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 95, size = 3, threshold = 0, strip = 603, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 111, size = 2, threshold = 1, strip = 111, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 121, size = 1, threshold = 1, strip = 121, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 94, size = 5, threshold = 1, strip = 475, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 65, size = 3, threshold = 1, strip = 573, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 85, size = 3, threshold = 1, strip = 593, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 12, size = 8, threshold = 0, strip = 12, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 89, size = 1, threshold = 0, strip = 343, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 110, size = 3, threshold = 0, strip = 872, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 65, size = 2, threshold = 1, strip = 65, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 74, size = 2, threshold = 1, strip = 328, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 111, size = 1, threshold = 1, strip = 619, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 122, size = 4, threshold = 1, strip = 884, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 69, size = 4, threshold = 0, strip = 323, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 51, size = 5, threshold = 0, strip = 559, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 119, size = 4, threshold = 0, strip = 1008, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 125, size = 1, threshold = 0, strip = 1014, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 80, size = 3, threshold = 1, strip = 334, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 7, size = 6, threshold = 1, strip = 515, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 99, size = 4, threshold = 0, strip = 353, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 105, size = 1, threshold = 0, strip = 867, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 71, size = 4, threshold = 0, strip = 960, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 119, size = 3, threshold = 1, strip = 373, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 103, size = 2, threshold = 1, strip = 865, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 42, size = 4, threshold = 1, strip = 931, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 116, size = 2, threshold = 0, strip = 370, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 101, size = 2, threshold = 1, strip = 355, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 31, size = 2, threshold = 0, strip = 793, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 44, size = 3, threshold = 1, strip = 806, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 109, size = 4, threshold = 0, strip = 109, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 121, size = 2, threshold = 0, strip = 502, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 45, size = 4, threshold = 0, strip = 807, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 125, size = 2, threshold = 1, strip = 125, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 52, size = 1, threshold = 1, strip = 179, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 110, size = 2, threshold = 1, strip = 491, row = 1, column = 0, edge = 0
